Instance,Algorithm,Elapsed_Time,Best_Objective
MDG-a_13_n500_m50.txt,GRASP+TS,6.835146,7133.17
MDG-a_13_n500_m50.txt,GRASP+TS,7.311711,7168.83
MDG-a_13_n500_m50.txt,GRASP+TS,7.6924,7205.72
MDG-a_13_n500_m50.txt,GRASP+TS,8.004318,7237.8
MDG-a_13_n500_m50.txt,GRASP+TS,8.313992,7267.01
MDG-a_13_n500_m50.txt,GRASP+TS,8.597021,7299.44
MDG-a_13_n500_m50.txt,GRASP+TS,8.985036,7325.42
MDG-a_13_n500_m50.txt,GRASP+TS,9.540202,7355.12
MDG-a_13_n500_m50.txt,GRASP+TS,10.042944,7381.59
MDG-a_13_n500_m50.txt,GRASP+TS,10.559827,7407.43
MDG-a_13_n500_m50.txt,GRASP+TS,10.985349,7434.36
MDG-a_13_n500_m50.txt,GRASP+TS,11.398164,7453.68
MDG-a_13_n500_m50.txt,GRASP+TS,11.73614,7471.19
MDG-a_13_n500_m50.txt,GRASP+TS,12.03824,7490.92
MDG-a_13_n500_m50.txt,GRASP+TS,12.330566,7514.4
MDG-a_13_n500_m50.txt,GRASP+TS,12.636528,7531.0
MDG-a_13_n500_m50.txt,GRASP+TS,12.992827,7549.18
MDG-a_13_n500_m50.txt,GRASP+TS,13.49058,7569.15
MDG-a_13_n500_m50.txt,GRASP+TS,13.95193,7583.35
MDG-a_13_n500_m50.txt,GRASP+TS,14.367096,7595.21
MDG-a_13_n500_m50.txt,GRASP+TS,14.674928,7605.28
MDG-a_13_n500_m50.txt,GRASP+TS,14.948154,7614.12
MDG-a_13_n500_m50.txt,GRASP+TS,15.184026,7622.57
MDG-a_13_n500_m50.txt,GRASP+TS,15.364657,7627.47
MDG-a_13_n500_m50.txt,GRASP+TS,15.605893,7629.94
MDG-a_13_n500_m50.txt,GRASP+TS,15.820798,7640.4
MDG-a_13_n500_m50.txt,GRASP+TS,16.048842,7648.43
MDG-a_13_n500_m50.txt,GRASP+TS,16.314803,7658.37
MDG-a_13_n500_m50.txt,GRASP+TS,16.548631,7662.78
MDG-a_13_n500_m50.txt,GRASP+TS,16.782107,7674.94
MDG-a_13_n500_m50.txt,GRASP+TS,17.01774,7681.77
MDG-a_13_n500_m50.txt,GRASP+TS,17.232746,7693.43
MDG-a_13_n500_m50.txt,GRASP+TS,17.448416,7698.18
MDG-a_13_n500_m50.txt,GRASP+TS,17.6494,7702.3
MDG-a_13_n500_m50.txt,GRASP+TS,17.881982,7707.61
MDG-a_13_n500_m50.txt,GRASP+TS,18.048653,7709.22
MDG-a_13_n500_m50.txt,GRASP+TS,18.368047,7711.1
MDG-a_13_n500_m50.txt,GRASP+TS,21.389841,7714.88
MDG-a_13_n500_m50.txt,GRASP+TS,21.716534,7732.0
MDG-a_13_n500_m50.txt,GRASP+TS,21.932963,7740.85
MDG-a_13_n500_m50.txt,GRASP+TS,22.135086,7742.87
MDG-a_13_n500_m50.txt,GRASP+TS,22.319719,7744.58
MDG-a_13_n500_m50.txt,GRASP+TS,22.502299,7747.21
MDG-a_13_n500_m50.txt,GRASP+TS,88.998377,7748.1
MDG-a_13_n500_m50.txt,GRASP+TS,89.248223,7752.43
MDG-a_13_n500_m50.txt,GRASP+TS,89.51556,7754.28
MDG-a_13_n500_m50.txt,GRASP+TS,89.773486,7757.99
MDG-a_13_n500_m50.txt,GRASP+TS,90.033294,7761.53
MDG-a_13_n500_m50.txt,GRASP+TS,146.848819,7765.15
MDG-a_13_n500_m50.txt,GRASP+TS,147.030914,7766.53
MDG-a_13_n500_m50.txt,GRASP+TS,150.932594,7775.76
MDG-a_13_n500_m50.txt,GRASP+TS,151.215763,7779.91
MDG-a_13_n500_m50.txt,GRASP+TS,151.415324,7782.79
MDG-a_13_n500_m50.txt,GRASP+TS,151.631679,7786.15
MDG-a_13_n500_m50.txt,GRASP+TS,151.815318,7793.55
