group,instance,alpha,avg_of,best_of,worst_of,std_of,avg_time_s,avg_dev_pct
large,MDG-a_2_n500_m50.txt,0.9,7703.77,7754.9,7647.4,53.9412,11.108,0.5569
large,MDG-a_5_n500_m50.txt,0.9,7648.76,7682.51,7627.32,29.5848,10.625,0.5569
large,MDG-a_6_n500_m50.txt,0.9,7659.76,7690.85,7633.02,29.1594,10.883,0.5569
large,MDG-a_9_n500_m50.txt,0.9,7681.49,7718.59,7637.7,40.8579,10.371,0.5569
large,MDG-a_13_n500_m50.txt,0.9,7662.5,7679.36,7649.82,15.2085,10.69,0.5569
large,MDG-a_2_n500_m50.txt,-1,7656.02,7675.53,7634.5,20.5887,11.313,0.3391
large,MDG-a_5_n500_m50.txt,-1,7694.46,7731.54,7632.85,53.7213,10.339,0.3391
large,MDG-a_6_n500_m50.txt,-1,7695.61,7710.32,7668.7,23.3359,11.127,0.3391
large,MDG-a_9_n500_m50.txt,-1,7689.25,7703.27,7668.57,18.2818,11.441,0.3391
large,MDG-a_13_n500_m50.txt,-1,7705.03,7722.3,7694.77,15.0466,10.874,0.3391
